CRITICAL - 2021-12-01 17:48:47 --> Undefined index: link_website
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2021-12-01 21:44:53 --> Undefined variable: data_index
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\menu_mobile.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(38): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Route.php(53): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Route->index('favicon.ico', '')
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Route))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:49:38 --> Undefined index: isMobileScreen
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\hotlineFixMobile.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(51): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Home.php(77): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Home->index()
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:50:04 --> Undefined variable: data_index
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\menu_mobile.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(38): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Route.php(53): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Route->index('assets', 'images', 'messenger_m.web...')
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Route))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:50:04 --> Undefined variable: data_index
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\menu_mobile.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(38): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Route.php(53): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Route->index('assets', 'images', 'mobile_m.webp')
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Route))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:50:05 --> Undefined variable: data_index
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\layout\menu_mobile.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 1, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('frontend/layout...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\frontend\default.php(38): CodeIgniter\View\View->include('frontend/layout...')
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('frontend/defaul...', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Route.php(53): view('frontend/defaul...', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Route->index('assets', 'images', 'phone_m.png')
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Route))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:52:24 --> Undefined index: zalo
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\system\index.php(165): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 165, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('backend/system/...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\default.php(53): CodeIgniter\View\View->include('backend/system/...', NULL)
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('backend/default', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Cpanel\System.php(173): view('backend/default', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Cpanel\System->index()
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cpanel\System))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:53:32 --> Undefined index: zalo
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\system\index.php(165): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 165, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('backend/system/...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\default.php(53): CodeIgniter\View\View->include('backend/system/...', NULL)
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('backend/default', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Cpanel\System.php(173): view('backend/default', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Cpanel\System->index()
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cpanel\System))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
CRITICAL - 2021-12-01 21:54:16 --> Undefined index: zalo
#0 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\system\index.php(165): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\xampp\\htdocs...', 165, Array)
#1 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(468): CodeIgniter\View\View->render('backend/system/...', NULL, true)
#4 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Views\backend\default.php(53): CodeIgniter\View\View->include('backend/system/...', NULL)
#5 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#6 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Common.php(1217): CodeIgniter\View\View->render('backend/default', Array, true)
#8 C:\xampp\htdocs\projects\p_vitnuongthaomoc\app\Controllers\Cpanel\System.php(173): view('backend/default', Array)
#9 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(938): App\Controllers\Cpanel\System->index()
#10 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(434): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Cpanel\System))
#11 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\CodeIgniter.php(335): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 C:\xampp\htdocs\projects\p_vitnuongthaomoc\public\index.php(43): CodeIgniter\CodeIgniter->run()
#13 C:\xampp\htdocs\projects\p_vitnuongthaomoc\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#14 {main}
